2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,6,4, ,6,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,1,2, ,9,B, ,A,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,7,C, ,3,D, ,A,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,8,3, ,C,2, ,5,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,3,E, ,6,7, ,0,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,C,1, ,9,8, ,F,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,2,D, ,4,C, ,5,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,D,1, ,6,2, ,D,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,3,B, ,C,5, ,5,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,C,4, ,3,A, ,A,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,3,5, ,3,1, ,4,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,C,A, ,C,E, ,C,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,2,0, ,2,4, ,1,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,D,F, ,D,B, ,E,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,D,F, ,A,B, ,C,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,2,0, ,5,4, ,3,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,D,D, ,0,A, ,2,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,2,2, ,F,5, ,D,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,E,6, ,3,F, ,E,9, ,"","
"
